PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,num
-0.9151473070004552,0.08951652736166874,-0.0716620552035825,-1.2323769967734728,-0.18358530554007615,0.6184490759226261,-0.7627438567212349,-0.4089615145155592,-0.8224127230076758,0.28521937176938433,-0.48755363041275723,0.0
-0.6202634392819337,-0.05782038165059572,-0.5287013543601198,-0.16844108581017891,-0.6709793072255744,0.17213125735172607,0.1839544283793948,0.5698834417674032,1.1641908820814337,0.3470865435282034,0.24818375811269455,0.0
-1.2087474622250662,-1.1928006961334625,-1.5924257920909461,-0.2662107204543148,0.4649599383218217,0.2620951103763802,-0.03393897184325512,1.0912691880232979,0.2545785766629757,-5.839900746579252e-05,-0.5886711093616463,0.0
-3.500905042747203,0.05085851905205807,0.8479651625528741,1.1322683628324994,1.1403651043288154,-0.7177954159324669,-0.10744343754821772,-0.5831192918220535,0.3377234589677497,-0.3512220918581731,0.6004228473788247,0.0
-1.3214291297691902,1.1201782810281071,0.34027117813539354,0.24345218139444488,0.19296514938267775,-0.4428755252190812,-1.2235180763944746,-0.42261446915072187,0.2790434045392264,0.0283901984125714,-0.5440067286510646,0.0
-1.9661960124453686,-0.39376965959010135,0.10710217377222371,0.018507226311437613,-0.09313818055331058,0.029826609467661747,0.8952199899259865,-0.06715482410895829,-0.1067305592966159,0.985949247802244,-0.09474605239148598,0.0
-0.42336381127260736,0.5044893417169987,0.3938977684938002,0.18119535581272503,-0.43586795500546804,0.5808232421580585,0.13095925121511032,-0.8856527962358618,0.03515105270645735,0.2576354135162921,0.9941984004324131,0.0
1.71684189373111,-1.033728337893439,1.6646378352898181,-0.8079904772604687,-0.922174956498964,0.8714905351374289,-1.0588590510637492,0.5383197739538973,-0.5254984622735934,-0.5584977135534859,-0.47730514750059366,4.0
1.582998260077118,-0.5682262072427292,-1.1580803168937146,-0.4071202488900223,-0.9410954804512993,-0.06371372925450797,0.41272083436121765,0.25693770891742207,0.494224263685373,-0.6450465770679177,1.311498285395239,3.0
-0.7654731018971277,-2.185233190140526,0.42674010650795835,1.1669116177805474,-0.7548172800691905,-1.2418565041402871,-0.03129133455541322,0.3911364013211719,-0.16925890639742702,0.3452991532895449,0.017130557516732592,1.0
-0.47456369849645075,-0.1769936674359877,0.4736479239850454,1.00862263333517,-0.21374149287027394,1.1459037399156213,0.4643841513959736,-0.1344995916561439,1.0099388260721915,0.24227133105651438,0.08109033502600099,0.0
-0.9019121047334817,0.5614828692640589,0.578824186999496,-0.9889894122630088,-0.08665355517544235,0.08024308238721656,-0.6073259144572033,0.2620882992523732,-0.4816933329700703,-0.37434266297351576,0.38271881922169226,0.0
0.2564861233644526,2.071959421699638,1.179951988360648,-0.35922369648292113,-0.4556819961429638,-0.6914522291239735,-0.3392368531005746,0.41765283670049713,0.7172962710755749,0.34652503111805605,0.6952076551709507,1.0
-2.0042087614018502,0.29633425879024866,0.46145226971946907,-0.5515773807472034,0.6119033298003101,0.4440669955854916,-0.44578589224635046,0.1641425910767458,-0.3106167977009287,-0.3697039757057153,0.49023342944374676,0.0
1.0554088332614957,0.2491074267368435,-0.6469984351702878,0.24749133519775565,-1.499547694471707,0.743439248809405,0.11845660650282397,1.2526586947624883,0.2858916529947836,0.3467149297213217,0.0449627187274228,1.0
-0.6469430123184805,-0.6283154074904241,-0.9233963490827768,-0.22972467708878355,-0.6138073818659765,0.7254893642253146,-0.4308564258986223,0.5707192303993897,1.2180842149034201,0.5536988022022138,-0.05416245820010106,0.0
-1.802987876504319,-0.5017525839253711,-0.8596859545688003,-0.1658245240920629,-0.37739748073575397,0.19523129930370678,0.5867864401036904,0.5235759562283538,0.07891279128649864,-0.281683158391161,-0.36074011200593215,1.0
2.6245245707015847,0.8583088796364583,0.07441460750642587,-0.13446900437210005,1.3637181345786447,-1.749908756936069,0.5187217198087712,0.1310225219366882,0.409486156640796,-0.036418715913983116,0.25738469510896544,4.0
-2.577843473444099,-0.01804951147696729,-0.5544890105175181,0.5423915127760073,0.22489109593600268,0.1714777182704527,0.40424310193656376,0.4744772793355275,0.08873018488252515,-0.01537255618056399,-0.3792008762604235,0.0
-1.6793794498784465,1.1908690497211118,-0.6093048990411976,0.668225695285121,-0.19860351597107082,-0.42306254523933756,-0.02438738216407632,-0.26014376251828986,0.2788444081966549,-0.7794770554338641,0.6793091925065962,0.0
-0.6707164706222964,0.8007634532462854,-2.2911174984322686,-0.2887785912112249,0.052571669046819064,0.9825449803160493,0.5584447696026609,0.23545547064944714,-0.34779569382025033,0.11040466667788268,-0.5382920050607147,0.0
-0.400940371799894,1.5534747725053344,0.8209618260721947,0.9011272319214463,-0.06992020958311157,-0.011980504844477324,-0.2541086716956258,0.8951680768096933,0.08335992309216889,0.5235088230644986,0.5417129963552128,0.0
-0.8284922813904398,-1.2260660468906157,-1.4337976957074543,0.5248756685506092,-1.350426681012387,-0.7648256758992862,0.48987562725553613,-1.0100405402712889,0.11791220250987922,0.19478667835183266,0.01658697272936832,0.0
1.2382227869948341,4.032174210281855,-3.569997665837331,2.342246347162045,-2.180553910681082,1.2686581097195304,0.25018462738640196,0.681511446301189,0.6504639593877627,0.40831743360934986,0.2060467343796048,0.0
1.1311005436338752,1.0523512507127433,0.5207868409166924,0.28047283499231423,-0.05264129388440665,-1.3535348549502326,-0.5386886628716564,0.16692026807533958,0.4569823221647348,0.38736586794905675,0.09333390671295433,4.0
2.123382759536965,-1.334815355078736,-0.6185489352688274,-0.3491010483881133,-1.0699689164582222,0.1457573427458726,-0.07337135134777117,-0.48011342578841054,0.04086998645556783,-1.2815755640001623,-0.5551779760289242,3.0
3.565829206475375,0.09522544622328592,-1.6048695853853434,-0.013043201286522005,0.503495086344867,0.13718627926386445,0.46227493833499655,-0.4890831226606206,0.08915924850620682,-0.3543216879060406,0.3425283902952568,1.0
-0.2799376689458638,0.8899860142444852,0.34455113709033725,1.3591761507278048,-0.31161134354856623,-0.1229776419198853,-1.0613099648616897,0.6884438487038324,-0.42429771498428714,0.02161044843129073,-0.39961265306875277,1.0
0.16018932665490032,1.0121073840209671,-1.4001836822900973,0.04306157841252797,1.4180414530880077,-0.3078219608012292,-0.8616098956347359,0.1428726880617169,0.33570220132940676,-0.17215742757761426,-0.18095783786446745,1.0
1.0753825438875468,1.018965115208677,-0.455129408548255,0.47171729720514466,1.2919071176607888,-0.07668850621794782,-0.7068563445114521,0.028572979429739714,0.4323790837397804,0.5147223462665909,0.34217251676854515,2.0
0.5311345519150359,0.4024733775568833,-1.0293640049322592,-0.5936178522296316,0.12572863426689182,1.272487067574268,-0.04164782406938983,1.1910737946095225,0.10088195532400457,-0.1897332105677797,-0.20573340271347867,0.0
-2.069301519594365,-1.2634297990030174,-0.6390170185729118,-0.3188302187017999,0.06946467103945905,0.08104571673062083,-0.26996574387130845,0.7047070903159162,-0.08090390283047721,-0.5978101842578776,0.551389174947351,0.0
1.8056812752438187,1.3262134469623246,-2.0171980854873435,-1.2373001985766905,1.7642858107362296,0.4013176130006162,-1.1188353353335083,-0.304085856708733,0.09961356667898769,-0.2000595787081748,-0.5269168528711194,4.0
-0.906180235794551,-0.848373733919857,-0.18545115155514885,0.06713362575865389,-0.4359393026630676,1.3864463376477965,0.632564952879243,-0.10012411354507395,-0.16045352027517723,0.8513995416877496,-0.04856408608955426,0.0
0.06576734659207034,-1.150159992761866,-1.4105661363874984,-0.3890430048690171,-1.4278323068595384,0.4202561286131515,-0.07289949331099477,-0.9862606045102482,0.10636138065526002,0.2536894632804751,0.036518887283843005,0.0
-0.9953926524706651,0.4104046443198645,-0.7773212557385734,-0.0009080825213570731,1.8669384371432733,-0.1017636971985163,0.7954030686018811,0.5256072046199552,0.059852806614067666,-0.10330462001652242,-0.49986546908699775,0.0
-0.9093334918888634,-0.052393424868966726,0.420712123996975,-0.6611991091798182,0.032013790223107394,-0.17493107545107328,-1.4474619780817473,0.641900042485079,-0.284657467451791,0.20727429648554985,-0.4867251017233433,0.0
-1.501700932786169,0.5211732040660517,0.6161958211927,-0.5841014730982519,0.12302803711282098,0.19585002058749765,0.2970704819902378,0.522976388853111,0.02104192532645055,-0.019875296194137804,-0.33849849550649447,0.0
-0.4021697644563226,1.1182699233415228,-0.716598426596228,-0.19585975826887445,0.33617874177521245,-0.42281418304510937,0.09977859233251607,-0.5991612201039761,-0.01300512061808523,-0.436128541749035,0.07433248433303524,0.0
-1.5682466407997242,-0.01070268015656542,-0.41833009830206935,1.2642745664531343,-0.4125701622516401,-1.7441089141751482,-0.5576915233558842,0.13848430354969596,0.4626603619271771,-0.28744345690395245,-0.46391690170008865,1.0
-1.7420688333904235,-1.685171222094361,-0.03470869997515105,-0.8905058686991064,-0.40382283747742587,-0.26772036963385776,0.6211533461605047,-0.4770732153991014,-0.5802261339879627,0.3229651004704522,0.8777908052774144,0.0
3.0067351043835138,0.29175338626843106,1.011588779580406,-0.2318304954652692,-0.8535159674250682,0.44493988297483633,0.6321134614147977,1.1646334839553198,0.06853430757717693,0.18169931651285015,0.11954620274810879,3.0
0.3281223404081221,-0.504556578472267,0.36426135834925577,-0.8785157257826947,-1.2032383573505785,-1.6021800184314658,-0.4572050832770518,0.2029346960343096,0.40203919572298086,-0.6182148614454279,-0.4140017954139469,0.0
0.4967551766033919,1.3965609696182066,1.4820835131368746,-1.003029132771175,-0.8491304601674944,-1.2362344346937757,-0.20110025703344048,-0.26601190627513727,-0.7696774855218579,0.9083758670768116,-0.2126361188873362,1.0
0.7640145917912204,2.446379167660591,-1.0105864820208208,0.9042248650055145,-1.3384515939890202,0.22260483055988384,-0.31043658064463087,-0.6991025804558311,-0.032890583296385945,0.4832016747840538,0.12885724132222523,0.0
2.0440852356601846,-0.4980457102287634,0.5181665214417027,-0.5952640207841132,0.7928635977476916,0.042621618872758116,0.02179980313111546,-0.769694715782652,0.1864156756869234,0.025932240608023766,0.3209380685930028,4.0
2.2926245771418694,-0.40620289704538404,0.1249639272248915,-0.37761088921344577,-1.254059331999206,-1.72286642884825,0.35668772137053273,0.7305159139189616,-0.3549571679112305,-0.0716956976067717,0.11995864246000021,1.0
0.28592748309410415,-0.9873320271688987,-1.7354977959064852,-0.3650928967402245,2.1577274193537583,-0.6756987497254101,-0.07161699744283867,0.5543953581292812,-0.32007169080703807,-0.29971817443569937,-0.3677273915892005,0.0
1.5843758672451724,-1.9283562595978285,0.5227820331311728,-0.4171313746749121,-0.562848589756345,-0.5335773080629749,0.12499523513955763,-0.7592263808025221,0.27682369873118595,-0.16666502028697996,0.03543849625959897,1.0
-0.46388845563639464,0.593900464850144,-0.37824099184753235,1.7109395160254357,0.3467063143227357,0.14382253135540088,1.1125096048741039,0.4944083721817538,-0.1643468808064944,-0.38209564351198644,-0.26472598120282986,0.0
-0.10917718614738883,0.5753408047321659,-0.8184930513789948,-0.40598403683244205,2.703625885142387,-0.1781879384069398,0.7732996519081486,-0.03516591137725242,0.7521806065827469,-0.25627919457541115,-0.483376316683078,0.0
-0.9472972870865788,0.2268526054576136,-0.399109341874726,0.7243072628900636,-0.3169896795991176,-0.4232391245960972,-0.8224068972241613,0.03703270785865123,0.639719030454914,0.4752561098000176,0.3002150078529899,3.0
1.963611973283264,1.7293800997522122,-1.7857832247792245,1.919627559038713,0.09186178482363733,-0.5552911228755042,-0.10483673957397943,-0.18577451216868332,0.0027858171291427203,0.5498682474373651,-0.06686166494018268,2.0
-0.6351162967893452,0.6589813981505056,0.549025374000742,0.7707839937533684,2.009775154860042,-0.7952726083770467,0.4546027352257108,-0.44670558597516485,0.2700417743130571,-0.3702170756274904,0.07049064939919655,0.0
1.9760120414054954,1.0647721628365647,2.758157881143897,1.4712478467541548,-0.717069073507879,0.7666399133731399,0.04136816832166651,0.1967735159060837,0.2277462375810425,-1.0085110032261198,0.24729666633421316,0.0
-0.05076247873087408,2.238568499410997,0.37505717502153235,-0.4322556683829608,-0.5815998843356208,-0.4456663314608859,-0.45281438293215415,-0.7353234197841885,-0.18009270257622567,-0.010167129701482897,-0.39307914007007616,1.0
-0.31792307742441284,0.682033273339472,0.23084937428535207,-1.4470795442631863,2.0359822539249732,0.5379993089444457,-0.05803071275893312,-0.360501535016132,-0.9567269647167672,0.08385116071433019,0.4313634791091803,0.0
-2.270195389237913,0.13919098472414382,0.28212483502943764,1.100210722557304,0.6647370611239541,0.6005489726438431,-0.03239458838021936,1.0267210285691823,0.3126920612969769,-0.07715357649801534,-0.5264966535861964,0.0
2.2668878102809273,0.5640705449752518,-0.0710298861308738,-1.777764577540935,1.2976952088075928,-1.2817016472353921,0.7219523447295078,0.16999804767101337,-0.5665113695861992,-0.13088329036992177,0.9285874946982207,2.0
-0.2608960362804791,3.2268568266943367,2.0399146544929323,0.014591231079451483,1.446511065562277,-1.0322647289475293,-0.4670020096756725,0.32126050925605365,0.2577174911932575,-0.2557443034073447,0.8153746409096616,1.0
2.4284103116620455,0.29602119965100826,-0.31791534641277075,-0.3974827687983401,1.745623186628216,0.7696206054185339,0.5300673349680594,0.4492977640264604,0.83841984617742,0.3226876477137441,0.31275610145019,2.0
-1.716743637135086,-0.2240127220889393,0.501566580074687,-0.7133152979384261,0.12141265269890902,0.21235649561195422,0.3694587850324954,0.4585055555530452,0.049361665434582536,-0.06602860422557227,-0.35806578064741,0.0
3.218410408114758,-0.8459524491834552,-0.18300477456860192,2.20509187000738,0.9466391033632372,-0.47471202906995175,0.5865615873316646,0.42129500926532126,-0.5942233407495116,0.045666049354145366,0.1606845758522351,3.0
0.6461503472211059,-0.572186776078981,-0.8574775855426099,0.3383927085088513,1.9479848737853618,-2.123774572457194,0.1378477496372572,0.024670194398433848,0.5918835836041015,0.31450603646131176,-0.139299894257308,1.0
2.990663677857377,-0.08578335344820714,-1.0585949108469246,-0.20487049035192553,0.6622369557330501,-0.5685946328670699,1.2014250824147847,-0.38102836863666223,-0.8952770048115053,0.10703367440287487,-0.0240977841645153,2.0
0.8724326512283485,-0.8360345302715554,-0.1618389109041767,-1.3542167719453901,-1.416582708909225,1.2468838186661684,0.7513697181459748,-0.49913498584242066,0.5511328377494952,0.28622922074006846,0.020471570609898404,0.0
1.6586671950252887,-0.5663185256558642,-2.5870412689874205,-0.4226681127405967,0.015028739757670287,0.20772184852718928,-0.4533798020425027,-0.4180660398659073,0.3490059262161004,0.021513860526591155,-0.03969932560638473,3.0
1.3298010986616988,0.982246265099857,0.7278307516006641,-1.9149368865332974,-0.004592784288058149,-0.3553799718508182,0.19037717955463063,-0.15818696973275104,0.6347291053764409,-0.04703835371998827,0.4664044469002951,0.0
-0.862029588682325,0.00588171981072827,0.3627903675837486,0.1497401876849754,-0.5735107256026324,-1.1559667990683051,-0.199398958407485,-0.9703566933979371,0.09430819700998705,0.7513769725467283,-0.2632538116946141,0.0
-1.2778815373047676,-0.013637990625274043,-0.14383891756900338,0.27594444475336233,-0.26567164350691375,0.6230947005433174,0.2293861852210865,-0.3277209028575139,-0.87537246743124,-0.31065255303890976,0.4768369523507237,0.0
0.4069126027271371,1.2606227062644613,0.6863130391547886,-1.0803148944399683,-1.0470932211449209,-0.8822667597702458,0.3334202463555158,-0.09179711883189853,0.3502469288286246,-0.8620870643220226,0.1457708735643946,1.0
-1.4415379641092767,-0.06856220236267685,-1.0038071025859854,-0.05896921318054013,-0.41869604227471624,-0.016275625445633213,-0.42886687935329915,-0.9370825208256237,-0.03678833621763833,-0.049897445419935876,-0.4822617721517477,0.0
0.7552084503710672,2.9379575381650507,1.011998791369892,-0.6256856873148923,-0.9058383808766076,-0.9478570498874337,-0.47076567333788233,-0.04784408682485411,-1.0056360757256317,0.2107532855999213,-0.644400574540503,0.0
-0.8058892906571333,-0.28152013857126124,1.8491674300228673,-1.5347722643742483,1.6309380253297991,0.2587318595229903,-0.013798297951284455,0.9642535444449932,0.26394297881990647,0.21236085521351816,-0.4090173503639715,0.0
0.3851534184518935,1.4458444342535595,-0.4851936922608674,-0.7966114668627429,-1.2515389041476621,0.1850950830506334,0.5524449536036002,0.9320214925461076,-0.2403343826288762,-0.02191028269476107,-0.369961819284867,0.0
-1.9414133398286983,-1.0259625021374323,-0.41428846891164206,0.16583217271242987,0.019170599903044788,-0.4731675905079005,-0.7140474946380736,0.5074058098737162,-0.24700062883310447,-0.06872001291754452,-0.24029900731060716,0.0
0.9731918838783509,0.5872175654419891,-1.1192612562231476,0.7199555181812772,1.669481323069457,-2.2821463157130015,0.0867739625567841,0.103759773992987,0.42234919355901146,0.3783054282822405,0.0243934766333625,3.0
2.273536634739427,-0.9495897798277108,-0.3423677907678395,0.9832233660694378,0.4209462627219793,0.007990606239946019,-0.30287965806904515,-0.06801840914549603,0.35434121451103795,0.1063079413580384,0.11659008243040009,3.0
0.28154213338975104,-0.9110380538754715,1.0231004212503685,-0.23063467209542662,-0.8752712414271365,-1.2441358867391086,-0.49849035181472123,0.00912259655760414,0.5702610816052988,0.25582210646378584,0.058784127165725286,3.0
-1.058179401302505,0.6271723068412195,-0.24450731357712222,-0.5457439727995156,-0.37838226508733985,0.03581908360562536,-0.06448661737825412,0.26706697498607423,-0.4907156921241171,-0.6705738317348424,0.6706234423414315,0.0
0.5709401353011532,0.6051353707853424,0.9360555813057723,-0.26174309836009185,-0.7437846029041254,0.1803186181754935,-0.5484708076462664,-0.3896955516826852,-0.7742793410901219,0.9355888861535904,-0.2054959802639082,1.0
-2.6185392548197637,-0.35204741795296357,0.0725401442401083,0.32158116387143854,0.17055695793300765,-0.21536284301533576,0.9367374917954532,-0.036908177920755264,-0.28888572852461253,0.2831340427651938,-0.5790188053356673,0.0
-0.8729841101182083,-1.2087463030414503,0.9778326246873271,2.9116615168919253,0.09982539182020272,0.8583532328876129,-0.30409273547011995,0.478974271151446,-0.06810084060828148,0.6026394516907356,0.3889623268032027,4.0
-1.2505917004199152,-0.6069517500827474,0.9659595354436368,1.1965645060622137,0.02851555259227062,0.39129372214466085,0.6822483094064941,-0.28055187901817613,0.9020562357807466,0.37539858723266034,0.1813591130619991,0.0
1.8312327936198307,1.4163203022468402,1.6131773351615464,-0.7935971598027384,1.444898185688585,-0.6021386431501161,-0.543998090964669,0.20993873523126086,-0.6236205122730611,1.1865751488931535,-0.257722042523648,3.0
-1.019788109250314,-0.50858311833974,-0.9461756258346224,-0.38109467773610106,0.6490518900438401,-0.08925004554273486,-0.45407221333037573,-0.0246484120779141,-0.5001282494008676,-0.18402525708434034,-0.312403322805688,1.0
-0.42178811752286877,-0.9392518806251166,0.5534196039291837,0.18437565055148022,-0.10827672710287811,1.0519692958043558,-0.6162979068688424,0.052368487347501075,0.7897156008254321,0.338815494126821,0.6434038803134043,0.0
-2.4690540752588177,-0.6419944151590803,-0.5559295867910988,-0.22802111380143253,0.1850631821396531,0.46436347623462737,0.009746542195190111,-0.3862064882921562,-0.7510654030830642,-0.10845465631073636,0.3958643924106066,0.0
-0.859664218093513,0.1635257387712182,0.2305646828117642,0.03900196666962824,-0.6082070078782412,-1.1917340902533844,-0.2345411468461015,-0.939116955518156,0.10308221988992217,0.7585966382200073,-0.26578081259642244,0.0
2.235536164792143,0.1236239079388426,-1.1156922504170148,0.054775342945821925,-0.011509610845880536,0.18236229238328255,0.5788878762010038,-0.41403182688317286,-0.938645690641815,0.3419323607729125,0.10206938487941725,0.0
-0.9406205931865566,1.4351868533408583,0.05626809281058637,-0.2973270894554703,0.07912485687916657,0.20019170463431832,-1.1665559392380498,-0.41171793440884275,0.26388209059365353,-0.11629314812797936,-0.2496600450372613,0.0
-2.1885548232604357,0.19310004384713542,-0.8299686702064855,0.6998489266420648,-0.194245053328207,-0.15071404410837236,0.40766686067052926,-0.41386022281310164,0.4961785610575046,0.18937359295279316,-0.8326643962621196,0.0
-1.595670344706941,0.43274948691088533,-1.1449947150067745,-0.24619258301958766,-0.32382557020444525,0.8334832994254566,0.281886588177345,-0.3987950813934016,0.4892603276111894,0.06633789746007421,-0.5392730468966893,0.0
-3.1477261957110376,-1.0912807957975588,-0.8126323103908015,0.269675983293415,0.3512373776038811,0.5947371263469254,0.5541483904433125,-0.09838088414626006,-0.20703544028243892,0.38577875163156844,-0.6225666113796704,0.0
2.281422781141024,-1.3712356339270713,-1.1644232804427914,0.5546462906524893,-0.37165455059644836,-1.1358396564491893,0.4855512029824839,0.5942389021250455,-0.3813953099882792,-0.09916195102501364,0.09415386772891676,3.0
0.825220197187809,-0.2347526500058929,-1.474485642135575,0.4200879619663296,1.0159475486443066,1.0738221991432368,-0.5726156139868784,-0.5055301335058847,-0.8042545449928619,1.0065480773017905,-0.2629002132293506,1.0
-3.0211414953043527,-0.34369226216892534,0.33784235748225067,1.1060831127028679,0.6904858553161121,0.0840038595144775,0.23011985772592447,-0.4932993131037825,-0.8098993520537059,0.02330664704525215,0.4094439537588201,0.0
-1.4440508636461091,-1.1993821897842443,-0.3989956564712228,-0.4102722200178768,-0.3982763224346778,-0.38414339968863104,-0.26462943488918667,-0.04628540918086102,-0.4497491440553526,-0.362567715843076,-0.3034678373485686,0.0
0.06558573651427274,2.105605913055298,0.169918927236657,-1.1446917585847611,0.5890224124543731,0.661338188556482,0.3655392703483158,0.23432920312045477,-0.4552603314336843,0.37294854354372825,-0.49349852263500665,0.0
0.3582035520440246,-1.8013109053026826,-1.1392707706245413,-1.0923668368050314,-0.5604583036806792,-1.0503989591162801,-0.07691865400775899,-0.5356757940742982,0.45329387301123913,-0.02601036780086169,-0.08460120464184667,3.0
0.4476966698212734,-0.8629194366473044,-1.0554423343484962,-1.5239408689225038,-0.07065313502521989,0.1076050301867123,-0.9044624192754974,-0.44291840894402656,0.25790474006084463,-0.4700126293377092,-0.5483271413078876,2.0
-1.3897356327912134,0.19749100579935244,0.7428757324918015,-0.7150204434033006,0.048766194235590754,0.27928891959884783,0.4560335239119365,-0.5766370298916644,0.6389511868033891,0.9381244928569228,-0.06629656372584003,0.0
2.461435939776471,1.255618291386102,1.7477654290400941,1.4174019344467756,-1.89241730026509,-0.7367308435319069,0.6811140384809063,-0.31694741932470294,-1.0691606089590628,0.3040153759811681,-0.059192677571236085,2.0
0.37701011995586037,-2.0668680302955535,-0.38780160155199683,-0.9618163710785858,2.080156755572686,-0.3934861345828676,1.4228228743776667,-0.30639693126475165,0.6035355068072875,-0.6396921571431498,-0.3499762565955198,1.0
1.2071111266865293,0.37182310624064097,-1.4197700772652646,-1.8144604884615125,-0.6642784996355334,0.5377674538229463,-0.13772335230495736,-0.5693653376562133,-0.14837212635624486,-0.692602337679207,0.23767055326441544,0.0
-0.5784509250794416,0.8909923554042581,1.34192392911473,-1.1035618563363538,0.9088579347738155,-0.2724315647539967,0.8930686746203371,0.04157413864081208,-0.45674725843140024,0.3325658190842357,-0.5202444691673036,0.0
2.308293201968263,-1.1008755039155425,-0.8630144172020742,1.319035576934253,-0.036970388017143016,-0.17579542131972692,0.3642481533257052,-0.6190983601171435,0.15853342610247156,-0.23507079446396112,0.048771139642104167,3.0
1.319109602611639,-0.5187847368525343,-0.24957485663824155,0.2587049048486755,-1.7273634612013393,-0.6889934668762479,-0.2865125983230209,0.27040070510555725,0.4114318778724949,-1.2012521588332044,-0.5990016637668829,2.0
-0.7830763179934694,-0.5696944402094855,-0.3062367690551929,0.5356923053469757,-0.5552364411666567,-0.561032228706642,-0.5194528815138854,0.03837140314474233,0.4214093465103511,-0.5046481455208811,-0.15724426945033348,1.0
-1.292675134515374,0.8251222894659443,-0.14139417826199843,-0.041615800133564806,-0.41651364820203585,-0.29638828897650976,0.39139515144957143,-0.25023563246138364,-0.657537045344153,0.47413408545547825,0.9355646674492888,0.0
-1.9138782273125954,0.5161019620974969,-0.8103938545301734,0.6559202622560076,-0.30806080967236904,-0.485691925016755,0.25956764542876465,0.2416522198381835,-0.4698792713921421,-0.6993406134379236,0.6525200194143552,0.0
-2.1478802839784015,-0.6900464300130654,-0.6652643937661973,0.16013262809806952,-0.22158114564550205,-0.3765449682071404,0.2929346614217859,0.12202464990104003,-0.4297592188807337,-0.7311250617081453,0.6219114048272718,0.0
-1.8680880835793527,0.9420218648036077,-0.6997674942085669,0.7504082072220147,-0.40910565660347187,-0.5814155458815413,0.5852312963396574,-0.18135105975951238,-0.8501687447347337,-0.3430711629564301,0.46404970553237684,0.0
-1.2906064165820048,0.6556352588228996,-0.28406572825663623,0.05231725635561793,-0.35106873335833455,-0.38303669720720807,-0.19888754927690433,-0.3553111856044302,-0.8592859972176149,0.15917367462995075,-0.4697208355827941,0.0
1.5167266229373724,-0.47094333711073,0.14425258607616154,0.17591243954978805,0.9569423747763145,0.830745479260351,0.5051494706203633,0.034804674009318276,-0.384550949446537,0.14155357931195917,0.6018937386536563,2.0
-0.01891346839708216,-1.3710309850147842,-0.17057528301774186,-2.2606586209097683,-1.3468017103389225,0.03699998192420029,1.3103296225805856,0.17276779408139095,-0.20842542592825153,-0.4654373151475959,-0.6456679649142301,0.0
1.7729324639350894,-1.512827693569227,-0.7931848846521663,-1.668957281621339,-2.3937866656882036,-0.25964029935270466,0.37952268677153445,0.11492800638093234,-0.39202445321874113,-0.4230793269077549,0.28851532760720466,2.0
-0.6370091928524653,-0.7940176570087033,-1.516284084864989,-0.5418499348477342,0.49066121764324966,0.3565567336925899,-0.954983517888318,0.5807757437409994,-0.29991985795345716,-0.1097422477325339,-0.22997563731009846,2.0
0.4073706372021237,-1.1867614135695779,-1.435824884920993,0.5640896478488243,-0.6717800246305978,-1.023532456886036,0.15541697046360925,-0.5163025153084939,0.3809911614162219,-0.09992123675866088,-0.04033793097558164,1.0
-0.1031128720833197,-0.5831499028086173,-0.2066682567032641,0.14662090143518278,1.791198709923918,-0.08095757281845956,-0.5573686163558903,0.4247740017749416,-0.45964529732686155,-0.004101965392642015,-0.20254598296236426,3.0
-0.5074653795414334,-0.048575811292820376,0.07567306615200498,-1.5897787703283164,-0.41715586513098,0.2816877659758504,-0.21885925741669987,-0.26061718145956403,0.41883401688487176,-0.9857234874373557,0.5488813658773415,0.0
0.1880996226469689,-1.845182767988462,-0.29139039400413247,-0.3662252342146449,-1.1061059209989037,0.2567975232054029,-0.4688501911394056,-0.15709490849473093,-0.32638826777516394,0.22972565542379103,-0.02484991565814529,0.0
1.8866558643826061,-1.04345108048974,0.7280904906866684,-0.36187636359525954,-0.5799361702589351,-0.6343032951020942,0.2534912612574284,0.49571864516283326,-0.3634276946153105,0.019785853323423586,0.3856812522312464,1.0
1.5373783048788643,-0.5411717095455598,-0.9973322804101377,-1.155489370126136,-0.9228295565295442,-0.9506333199120198,-0.3563504616319575,0.7594815605836812,-0.2171344490935908,0.19676327524339082,0.04848063542823372,0.0
-1.0446104721395995,0.7467385193144974,-0.7946350992171134,0.3371104831537256,-0.6413013174781824,0.45327433622208213,0.6811077490644137,-0.3718730443727877,0.40545547499240786,-0.11880305119479198,-0.4898449648426111,0.0
-1.4766773891439795,0.2836104233562688,-0.7527097615341112,1.698120645002342,-0.19727549031462083,0.10969390402786217,-0.4409613362325284,-0.04766528021534894,-0.32039446695048446,0.5801132194297149,0.20820595943050108,0.0
-2.299637952553868,-0.3522030502705641,0.06615649993498846,0.035356276373704865,0.10837535001671472,0.061565864114964286,0.776950691432533,-0.080277827826022,-0.08199745016049464,1.085624062691438,-0.11213519073909911,0.0
0.5654447966481655,-0.6643662596745109,-1.6472011138659706,-1.4360263204439807,0.9020261275671303,0.6811325386252134,-0.24308919520057393,-0.44397973215274833,-0.9366015158314089,0.022285167312107335,-0.49151221682778845,0.0
1.3132925343530377,-0.19410015182881696,0.6358676092467261,-2.2858308145982735,-1.339741584326145,1.266514496532633,0.6753234669458877,0.09693000248451175,-0.283671872750322,0.5719164343250376,0.012756699587035236,0.0
